,image_id,file_name,text,person,bottle,cup,bowl,chair,couch,bed,dining table,tv,laptop,remote,cell phone,oven,sink,book,permuted_text
99,150641,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000150641.jpg,1 train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
100,145668,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000145668.jpg,"1 cat, 1 chair, 1 book",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"1 chair, 1 book"
101,518324,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000518324.jpg,"1 cat, 2 bottle, 1 cup, 1 chair, 1 couch, 1 potted plant, 1 laptop, 1 mouse, 1 remote, 1 cell phone, 1 book, 1 scissors",0,2,1,0,1,1,0,0,0,1,1,1,0,0,1,"2 bottle, 1 cup, 1 chair, 1 couch, 1 laptop, 1 remote, 1 cell phone, 1 book"
102,329895,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000329895.jpg,4 banana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
103,453164,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000453164.jpg,1 teddy bear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
104,63143,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000063143.jpg,"1 bottle, 1 tv, 2 mouse, 1 keyboard",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"1 person, 1 bottle, 1 tv"
105,299067,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000299067.jpg,"1 chair, 1 couch, 1 potted plant, 1 dining table, 1 tv, 1 vase",0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,"1 chair, 1 couch, 1 dining table, 1 tv"
106,307989,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000307989.jpg,"2 cat, 1 sports ball, 2 bowl",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2 bowl
107,101816,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000101816.jpg,"1 person, 1 bottle, 1 toilet, 1 sink",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"1 bottle, 1 sink"
108,378499,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000378499.jpg,"1 person, 1 toilet",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
109,410583,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000410583.jpg,"1 person, 1 toothbrush",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
110,228260,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000228260.jpg,"3 keyboard, 1 clock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
111,399594,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000399594.jpg,"2 dog, 1 backpack, 1 bed",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1 bed
112,486247,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000486247.jpg,"1 person, 1 horse",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
113,446626,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000446626.jpg,"1 cat, 1 couch",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 couch
114,23247,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000023247.jpg,"1 person, 4 bottle, 1 refrigerator",1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4 bottle
115,492816,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000492816.jpg,"1 cat, 1 chair, 2 dining table, 1 vase",0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,"1 chair, 2 dining table"
116,308098,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000308098.jpg,"1 dog, 1 carrot",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
117,78342,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000078342.jpg,"1 cat, 1 mouse, 1 keyboard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118,410272,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000410272.jpg,"1 person, 1 knife, 1 bowl, 3 broccoli, 5 carrot, 1 sink",1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"1 person, 1 bowl, 1 sink"
119,10107,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000010107.jpg,1 dog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
120,426841,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000426841.jpg,"1 person, 3 chair, 1 dining table, 1 clock",1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,"3 chair, 1 dining table"
121,453065,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000453065.jpg,"1 person, 1 couch, 1 tv, 1 vase",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"1 couch, 1 tv"
122,163813,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000163813.jpg,"1 dog, 1 bed",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1 bed
123,290563,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000290563.jpg,"1 cat, 1 laptop",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1 laptop
124,260486,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000260486.jpg,"1 cup, 1 bowl, 1 tv, 1 mouse, 1 keyboard",0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,"1 cup, 1 bowl, 1 tv"
125,55389,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000055389.jpg,"1 person, 1 teddy bear",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
126,330756,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000330756.jpg,1 scissors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
127,45197,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000045197.jpg,"1 cat, 1 bed, 1 laptop",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"1 bed, 1 laptop"
128,227568,/home/gkondas/diffusion/greg/allCoco/images/train2017/[phone].jpg,1 cell phone,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1 cell phone
129,463989,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000463989.jpg,"1 person, 1 bottle, 1 couch, 2 remote",1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,"1 bottle, 1 couch, 2 remote"
130,179322,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000179322.jpg,"1 person, 4 cup, 1 bowl, 1 microwave",1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,"4 cup, 1 bowl"
131,332914,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000332914.jpg,"1 person, 2 bed, 1 remote",1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,"2 bed, 1 remote"
132,182516,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000182516.jpg,"1 person, 1 bed, 1 laptop",1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"1 person, 1 bed, 1 laptop"
133,71792,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000071792.jpg,"1 cat, 1 bowl",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"1 person, 1 bowl"
134,318646,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000318646.jpg,"1 person, 1 bed, 1 tv, 12 book",1,0,0,0,0,0,1,0,1,0,0,0,0,0,12,"1 bed, 1 tv, 12 book"
135,191981,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000191981.jpg,"1 person, 1 skateboard",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
136,540538,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000540538.jpg,1 dog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
137,238799,/home/gkondas/diffusion/greg/allCoco/images/train2017/[phone].jpg,"1 person, 1 bed, 1 cell phone",1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"1 bed, 1 cell phone"
138,146988,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000146988.jpg,"1 person, 4 bottle, 1 cup, 1 dining table, 1 tv, 3 remote",1,4,1,0,0,0,0,1,1,0,3,0,0,0,0,"4 bottle, 1 cup, 1 dining table, 1 tv, 3 remote"
139,574697,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000574697.jpg,"3 chair, 1 laptop, 1 remote",0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,"3 chair, 1 laptop, 1 remote"
140,499541,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000499541.jpg,"1 cat, 1 bottle, 1 tv",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"1 bottle, 1 tv"
141,1895,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000001895.jpg,"1 person, 1 cup, 1 chair, 1 laptop",1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,"1 cup, 1 chair, 1 laptop"
142,5038,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000005038.jpg,"1 person, 1 bottle, 1 bed",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"1 bottle, 1 bed"
143,557780,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000557780.jpg,"1 dog, 1 sandwich, 1 hot dog, 1 bed",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"1 person, 1 bed"
144,315156,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000315156.jpg,"1 cat, 1 backpack",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
145,209903,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000209903.jpg,"1 cat, 2 couch",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2 couch
146,39548,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000039548.jpg,"1 person, 6 bottle, 3 cup, 2 knife, 4 spoon, 1 bowl, 1 chair, 1 dining table, 1 oven, 1 sink, 1 refrigerator",1,6,3,1,1,0,0,1,0,0,0,0,1,1,0,"1 person, 6 bottle, 3 cup, 1 bowl, 1 chair, 1 dining table, 1 oven, 1 sink"
147,222659,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000222659.jpg,"1 bench, 1 cat, 1 potted plant",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
148,252177,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000252177.jpg,"1 bench, 6 chair, 1 clock",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6 chair
149,347300,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000347300.jpg,"1 person, 1 bottle, 2 cup, 4 chair, 1 couch, 1 dining table, 1 tv, 1 laptop, 2 remote, 1 cell phone, 1 microwave, 1 refrigerator",1,1,2,0,4,1,0,1,1,1,2,1,0,0,0,"1 bottle, 2 cup, 4 chair, 1 couch, 1 dining table, 1 tv, 1 laptop, 2 remote, 1 cell phone"
150,343083,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000343083.jpg,4 bicycle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
151,483028,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000483028.jpg,"1 couch, 1 bed",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"1 couch, 1 bed"
152,70411,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000070411.jpg,"1 cat, 1 suitcase, 1 bed",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"1 person, 1 bed"
153,498665,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000498665.jpg,"1 laptop, 1 remote",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"1 laptop, 1 remote"
154,447678,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000447678.jpg,"1 person, 1 bowl, 1 chair, 1 couch, 1 tv, 3 remote, 1 microwave, 6 book, 1 clock",1,0,0,1,1,1,0,0,1,0,3,0,0,0,6,"1 bowl, 1 chair, 1 couch, 1 tv, 3 remote, 6 book"
155,495607,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000495607.jpg,2 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
156,214191,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000214191.jpg,"1 person, 1 toilet, 1 sink",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1 sink
157,336762,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000336762.jpg,"1 cup, 1 sandwich, 1 laptop",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"1 cup, 1 laptop"
158,86168,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000086168.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
159,173345,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000173345.jpg,2 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
160,354424,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000354424.jpg,"1 cat, 1 bed",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"1 person, 1 bed"
161,246356,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000246356.jpg,"2 cat, 2 bottle, 1 refrigerator",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2 bottle
162,29706,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000029706.jpg,"1 person, 7 bottle, 1 refrigerator",1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7 bottle
163,57777,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000057777.jpg,"3 cat, 1 bowl",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1 bowl
164,39589,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000039589.jpg,"1 cat, 2 donut, 3 book",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3 book
165,379165,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000379165.jpg,"1 cat, 1 mouse",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
166,132165,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000132165.jpg,"2 dog, 1 couch",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 couch
167,472617,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000472617.jpg,"3 bottle, 10 chair, 1 dining table, 11 book, 1 clock",0,3,0,0,10,0,0,1,0,0,0,0,0,0,11,"1 person, 3 bottle, 10 chair, 1 dining table, 11 book"
168,544472,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000544472.jpg,1 pizza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 person
169,544522,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000544522.jpg,"1 person, 1 cup, 2 bowl, 4 orange, 1 sink, 1 clock",1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,"1 cup, 2 bowl, 1 sink"
170,462501,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000462501.jpg,"1 person, 2 bottle, 1 cup, 1 toilet, 1 sink, 1 clock",1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,"1 person, 2 bottle, 1 cup, 1 sink"
171,13158,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000013158.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,341696,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000341696.jpg,"1 person, 1 tie, 1 chair, 1 bed, 1 tv",1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,"1 chair, 1 bed, 1 tv"
173,168832,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000168832.jpg,"6 chair, 1 couch, 3 potted plant, 1 dining table, 1 microwave, 1 oven, 1 sink, 7 book",0,0,0,0,6,1,0,1,0,0,0,0,1,1,7,"6 chair, 1 couch, 1 dining table, 1 oven, 1 sink, 7 book"
174,496100,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000496100.jpg,"1 knife, 2 apple",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
175,275644,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000275644.jpg,"1 laptop, 1 keyboard, 1 book",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,"1 laptop, 1 book"
176,230867,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000230867.jpg,"1 cat, 1 laptop",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1 laptop
177,553736,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000553736.jpg,"1 person, 4 bottle, 2 wine glass, 14 cup, 1 knife, 5 bowl, 1 oven, 1 sink, 2 book",1,4,14,5,0,0,0,0,0,0,0,0,1,1,2,"1 person, 4 bottle, 14 cup, 5 bowl, 1 oven, 1 sink, 2 book"
178,474119,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000474119.jpg,"1 person, 1 cup, 1 toilet",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 cup
179,320180,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000320180.jpg,"1 person, 2 couch, 1 laptop",1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,"1 person, 2 couch, 1 laptop"
180,439117,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000439117.jpg,"1 person, 1 car, 1 wine glass, 1 couch, 1 tv, 1 teddy bear",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"1 couch, 1 tv"
181,564830,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000564830.jpg,"1 person, 1 tv, 8 book",1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,"1 person, 1 tv, 8 book"
182,238602,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000238602.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
183,53121,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000053121.jpg,"1 person, 1 bed",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1 bed
184,167827,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000167827.jpg,"1 person, 1 toothbrush",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
185,392186,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000392186.jpg,"1 dog, 1 bed, 1 book",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"1 bed, 1 book"
186,5142,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000005142.jpg,"1 cat, 1 suitcase, 1 chair, 1 bed",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,"1 chair, 1 bed"
187,572584,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000572584.jpg,"1 cat, 1 bottle",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 bottle
188,425914,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000425914.jpg,"1 cat, 1 couch",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"1 person, 1 couch"
189,533988,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000533988.jpg,"1 person, 1 bed",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"1 person, 1 bed"
190,397212,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000397212.jpg,2 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
191,54717,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000054717.jpg,"2 cat, 1 dining table",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"1 person, 1 dining table"
192,354493,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000354493.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
193,263612,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000263612.jpg,1 dog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
194,528788,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000528788.jpg,"1 person, 1 bottle, 1 toothbrush",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 bottle
195,186822,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000186822.jpg,"1 person, 1 horse, 1 bottle, 2 cup, 1 toilet, 1 sink, 2 toothbrush",1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,"1 bottle, 2 cup, 1 sink"
196,260791,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000260791.jpg,"1 person, 1 handbag, 1 tie, 1 couch, 1 tv, 2 book",1,0,0,0,0,1,0,0,1,0,0,0,0,0,2,"1 couch, 1 tv, 2 book"
197,337068,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000337068.jpg,"1 backpack, 1 bottle, 4 chair, 1 potted plant, 1 dining table, 1 laptop, 3 book, 1 vase",0,1,0,0,4,0,0,1,0,1,0,0,0,0,3,"1 bottle, 4 chair, 1 dining table, 1 laptop, 3 book"
198,557678,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000557678.jpg,"3 tv, 1 mouse, 2 keyboard",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3 tv
199,466664,/home/gkondas/diffusion/greg/allCoco/images/train2017/000000466664.jpg,"1 backpack, 2 handbag, 5 bottle, 1 dining table, 2 remote, 2 cell phone, 3 book, 1 clock, 1 scissors, 1 toothbrush",0,5,0,0,0,0,0,1,0,0,2,2,0,0,3,"1 person, 5 bottle, 1 dining table, 2 remote, 2 cell phone, 3 book"
